Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
result = slurper.parseText(req_data.getResponseBodyContent()),,,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.000s,PASSED
reqid_kons = requestid1,,,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.000s,PASSED
reqid_spouse = requestid2,,,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.015s,PASSED
"println(""requestid kons : "" + reqid_kons)",,,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.001s,PASSED
response_searchME_kons = reqid_kons,,store var to global variable,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.000s,PASSED
response_searchME_spouse = reqid_spouse,,,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.000s,PASSED
"println(""kons req id is :"" + response_searchME_kons)",,,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.000s,PASSED
"println(""spouse req id is : "" + response_searchME_spouse)",,,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.000s,PASSED
"verifyResponseStatusCode(req_data, 200)",,verify response status code,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.000s,PASSED
response = req_data.getResponseText(),,show response to report in test suite,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.000s,PASSED
logInfo($response),,,,2022-11-22 16:20:27,2022-11-22 16:20:27,0.000s,PASSED
delay(3),,,,2022-11-22 16:20:27,2022-11-22 16:20:30,3.019s,PASSED
"scoring = sendRequest(findTestObject(""EngineScore"", [""response_searchME_kons"":response_searchME_kons, ""response_searchME_spouse"":response_searchME_spouse]))",,Engine Scoring - inquiry scoring result from req_id,,2022-11-22 16:20:30,2022-11-22 16:20:31,0.088s,PASSED
"verifyResponseStatusCode(scoring, 200)",,verify response status code,,2022-11-22 16:20:31,2022-11-22 16:20:31,0.000s,PASSED
response2 = scoring.getResponseText(),,show response to report in test suite,,2022-11-22 16:20:31,2022-11-22 16:20:31,0.000s,PASSED
"markPassed(""result service data ke : "" + no)",,,,2022-11-22 16:20:31,2022-11-22 16:20:31,0.000s,PASSED
logInfo($response2),,,,2022-11-22 16:20:31,2022-11-22 16:20:31,0.000s,PASSED
"verifyElementPropertyValue(scoring, ""Final_result"", final_result)",,verify final result scoring,,2022-11-22 16:20:31,2022-11-22 16:20:31,0.014s,PASSED
,,,,,,,
Test Cases/Engine_Scoring/Engine Scoring,,,,2022-11-22 16:20:31,2022-11-22 16:20:35,4.714s,PASSED
"markPassed(""Variasi data ke : "" + no)",,,,2022-11-22 16:20:31,2022-11-22 16:20:31,0.000s,PASSED
"req_data = sendRequest(findTestObject(""Search_ME"", [""MID"":MID, ""source"":source, ""ip"":ip, ""userid"":userid, ""branch"":branch, ""tipekons"":tipekons, ""marital"":marital, ""penjamin"":penjamin, ... ]))",,data ME for scoring request,,2022-11-22 16:20:31,2022-11-22 16:20:32,0.798s,PASSED
slurper = new groovy.json.JsonSlurper(),,store json response to variable,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
result = slurper.parseText(req_data.getResponseBodyContent()),,,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
reqid_kons = requestid1,,,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
reqid_spouse = requestid2,,,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
"println(""requestid kons : "" + reqid_kons)",,,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
response_searchME_kons = reqid_kons,,store var to global variable,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
response_searchME_spouse = reqid_spouse,,,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
"println(""kons req id is :"" + response_searchME_kons)",,,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
"println(""spouse req id is : "" + response_searchME_spouse)",,,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
"verifyResponseStatusCode(req_data, 200)",,verify response status code,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
response = req_data.getResponseText(),,show response to report in test suite,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
logInfo($response),,,,2022-11-22 16:20:32,2022-11-22 16:20:32,0.000s,PASSED
delay(3),,,,2022-11-22 16:20:32,2022-11-22 16:20:35,3.015s,PASSED
"scoring = sendRequest(findTestObject(""EngineScore"", [""response_searchME_kons"":response_searchME_kons, ""response_searchME_spouse"":response_searchME_spouse]))",,Engine Scoring - inquiry scoring result from req_id,,2022-11-22 16:20:35,2022-11-22 16:20:35,0.094s,PASSED
"verifyResponseStatusCode(scoring, 200)",,verify response status code,,2022-11-22 16:20:35,2022-11-22 16:20:35,0.001s,PASSED
response2 = scoring.getResponseText(),,show response to report in test suite,,2022-11-22 16:20:35,2022-11-22 16:20:35,0.000s,PASSED
"markPassed(""result service data ke : "" + no)",,,,2022-11-22 16:20:35,2022-11-22 16:20:35,0.000s,PASSED
logInfo($response2),,,,2022-11-22 16:20:35,2022-11-22 16:20:35,0.000s,PASSED
"verifyElementPropertyValue(scoring, ""Final_result"", final_result)",,verify final result scoring,,2022-11-22 16:20:35,2022-11-22 16:20:35,0.010s,PASSED
,,,,,,,
Test Cases/Engine_Scoring/Engine Scoring,,,,2022-11-22 16:20:35,2022-11-22 16:20:40,4.696s,PASSED
"markPassed(""Variasi data ke : "" + no)",,,,2022-11-22 16:20:36,2022-11-22 16:20:36,0.000s,PASSED
"req_data = sendRequest(findTestObject(""Search_ME"", [""MID"":MID, ""source"":source, ""ip"":ip, ""userid"":userid, ""branch"":branch, ""tipekons"":tipekons, ""marital"":marital, ""penjamin"":penjamin, ... ]))",,data ME for scoring request,,2022-11-22 16:20:36,2022-11-22 16:20:37,0.747s,PASSED
slurper = new groovy.json.JsonSlurper(),,store json response to variable,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
result = slurper.parseText(req_data.getResponseBodyContent()),,,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
reqid_kons = requestid1,,,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
reqid_spouse = requestid2,,,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
"println(""requestid kons : "" + reqid_kons)",,,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
response_searchME_kons = reqid_kons,,store var to global variable,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
response_searchME_spouse = reqid_spouse,,,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
"println(""kons req id is :"" + response_searchME_kons)",,,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
"println(""spouse req id is : "" + response_searchME_spouse)",,,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
"verifyResponseStatusCode(req_data, 200)",,verify response status code,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
response = req_data.getResponseText(),,show response to report in test suite,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
logInfo($response),,,,2022-11-22 16:20:37,2022-11-22 16:20:37,0.000s,PASSED
delay(3),,,,2022-11-22 16:20:37,2022-11-22 16:20:40,3.009s,PASSED
