Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"req_data = sendRequest(findTestObject(""Search_ME"", [""MID"":MID, ""source"":source, ""ip"":ip, ""userid"":userid, ""branch"":branch, ""tipekons"":tipekons, ""marital"":marital, ""penjamin"":penjamin, ... ]))",,data ME for scoring request,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.808s,PASSED
slurper = new groovy.json.JsonSlurper(),,store json response to variable,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
result = slurper.parseText(req_data.getResponseBodyContent()),,,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
reqid_kons = requestid1,,,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
reqid_spouse = requestid2,,,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
"println(""requestid kons : "" + reqid_kons)",,,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
response_searchME_kons = reqid_kons,,store var to global variable,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
response_searchME_spouse = reqid_spouse,,,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
"println(""kons req id is :"" + response_searchME_kons)",,,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
"println(""spouse req id is : "" + response_searchME_spouse)",,,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
"verifyResponseStatusCode(req_data, 200)",,verify response status code,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
response = req_data.getResponseText(),,show response to report in test suite,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
logInfo($response),,,,2022-11-28 15:51:11,2022-11-28 15:51:11,0.000s,PASSED
delay(5),,,,2022-11-28 15:51:11,2022-11-28 15:51:16,5.017s,PASSED
"scoring = sendRequest(findTestObject(""EngineScore"", [""response_searchME_kons"":response_searchME_kons, ""response_searchME_spouse"":response_searchME_spouse]))",,Engine Scoring - inquiry scoring result from req_id,,2022-11-28 15:51:16,2022-11-28 15:51:17,0.123s,PASSED
"verifyResponseStatusCode(scoring, 200)",,verify response status code,,2022-11-28 15:51:17,2022-11-28 15:51:17,0.000s,PASSED
response2 = scoring.getResponseText(),,show response to report in test suite,,2022-11-28 15:51:17,2022-11-28 15:51:17,0.000s,PASSED
"markPassed(""result service data ke : "" + no)",,,,2022-11-28 15:51:17,2022-11-28 15:51:17,0.000s,PASSED
logInfo($response2),,,,2022-11-28 15:51:17,2022-11-28 15:51:17,0.000s,PASSED
"verifyElementPropertyValue(scoring, ""Final_result"", final_result)",,verify final result scoring,,2022-11-28 15:51:17,2022-11-28 15:51:17,0.016s,PASSED
,,,,,,,
Test Cases/Engine_Scoring/Engine Scoring,,,,2022-11-28 15:51:17,2022-11-28 15:51:23,6.557s,PASSED
"markPassed(""Variasi data ke : "" + no)",,,,2022-11-28 15:51:17,2022-11-28 15:51:17,0.000s,PASSED
"req_data = sendRequest(findTestObject(""Search_ME"", [""MID"":MID, ""source"":source, ""ip"":ip, ""userid"":userid, ""branch"":branch, ""tipekons"":tipekons, ""marital"":marital, ""penjamin"":penjamin, ... ]))",,data ME for scoring request,,2022-11-28 15:51:17,2022-11-28 15:51:18,0.693s,PASSED
slurper = new groovy.json.JsonSlurper(),,store json response to variable,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
result = slurper.parseText(req_data.getResponseBodyContent()),,,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.001s,PASSED
reqid_kons = requestid1,,,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
reqid_spouse = requestid2,,,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
"println(""requestid kons : "" + reqid_kons)",,,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
response_searchME_kons = reqid_kons,,store var to global variable,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
response_searchME_spouse = reqid_spouse,,,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
"println(""kons req id is :"" + response_searchME_kons)",,,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
"println(""spouse req id is : "" + response_searchME_spouse)",,,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
"verifyResponseStatusCode(req_data, 200)",,verify response status code,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
response = req_data.getResponseText(),,show response to report in test suite,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
logInfo($response),,,,2022-11-28 15:51:18,2022-11-28 15:51:18,0.000s,PASSED
delay(5),,,,2022-11-28 15:51:18,2022-11-28 15:51:23,5.014s,PASSED
"scoring = sendRequest(findTestObject(""EngineScore"", [""response_searchME_kons"":response_searchME_kons, ""response_searchME_spouse"":response_searchME_spouse]))",,Engine Scoring - inquiry scoring result from req_id,,2022-11-28 15:51:23,2022-11-28 15:51:23,0.082s,PASSED
"verifyResponseStatusCode(scoring, 200)",,verify response status code,,2022-11-28 15:51:23,2022-11-28 15:51:23,0.000s,PASSED
response2 = scoring.getResponseText(),,show response to report in test suite,,2022-11-28 15:51:23,2022-11-28 15:51:23,0.000s,PASSED
"markPassed(""result service data ke : "" + no)",,,,2022-11-28 15:51:23,2022-11-28 15:51:23,0.000s,PASSED
logInfo($response2),,,,2022-11-28 15:51:23,2022-11-28 15:51:23,0.000s,PASSED
"verifyElementPropertyValue(scoring, ""Final_result"", final_result)",,verify final result scoring,,2022-11-28 15:51:23,2022-11-28 15:51:23,0.016s,PASSED
,,,,,,,
Test Cases/Engine_Scoring/Engine Scoring,,,,2022-11-28 15:51:23,2022-11-28 15:51:30,6.628s,PASSED
"markPassed(""Variasi data ke : "" + no)",,,,2022-11-28 15:51:24,2022-11-28 15:51:24,0.000s,PASSED
"req_data = sendRequest(findTestObject(""Search_ME"", [""MID"":MID, ""source"":source, ""ip"":ip, ""userid"":userid, ""branch"":branch, ""tipekons"":tipekons, ""marital"":marital, ""penjamin"":penjamin, ... ]))",,data ME for scoring request,,2022-11-28 15:51:24,2022-11-28 15:51:25,0.693s,PASSED
slurper = new groovy.json.JsonSlurper(),,store json response to variable,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
result = slurper.parseText(req_data.getResponseBodyContent()),,,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
reqid_kons = requestid1,,,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
reqid_spouse = requestid2,,,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
"println(""requestid kons : "" + reqid_kons)",,,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
response_searchME_kons = reqid_kons,,store var to global variable,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
response_searchME_spouse = reqid_spouse,,,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
"println(""kons req id is :"" + response_searchME_kons)",,,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
"println(""spouse req id is : "" + response_searchME_spouse)",,,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
"verifyResponseStatusCode(req_data, 200)",,verify response status code,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
response = req_data.getResponseText(),,show response to report in test suite,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
logInfo($response),,,,2022-11-28 15:51:25,2022-11-28 15:51:25,0.000s,PASSED
delay(5),,,,2022-11-28 15:51:25,2022-11-28 15:51:30,5.008s,PASSED
"scoring = sendRequest(findTestObject(""EngineScore"", [""response_searchME_kons"":response_searchME_kons, ""response_searchME_spouse"":response_searchME_spouse]))",,Engine Scoring - inquiry scoring result from req_id,,2022-11-28 15:51:30,2022-11-28 15:51:30,0.214s,PASSED
"verifyResponseStatusCode(scoring, 200)",,verify response status code,,2022-11-28 15:51:30,2022-11-28 15:51:30,0.000s,PASSED
response2 = scoring.getResponseText(),,show response to report in test suite,,2022-11-28 15:51:30,2022-11-28 15:51:30,0.000s,PASSED
"markPassed(""result service data ke : "" + no)",,,,2022-11-28 15:51:30,2022-11-28 15:51:30,0.000s,PASSED
